"ITTER107","Territory","TIPO_DATO_1522","Data type","SEXISTAT1","Gender","ETA1","Age class","TIME","Select time","Value","Flag Codes","Flags"
"IT","Italy","VICTIMS","victims of violence","M","males","Y_UN17","until 17 years","2018","2018",5,,
"IT","Italy","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",87,,
"IT","Italy","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",92,,
"ITC","Nord-ovest","VICTIMS","victims of violence","M","males","Y_UN17","until 17 years","2018","2018",2,,
"ITC","Nord-ovest","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",21,,
"ITC","Nord-ovest","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",23,,
"ITC1","Piemonte","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",7,,
"ITC1","Piemonte","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",7,,
"ITC4","Lombardia","VICTIMS","victims of violence","M","males","Y_UN17","until 17 years","2018","2018",2,,
"ITC4","Lombardia","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",14,,
"ITC4","Lombardia","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",16,,
"ITD","Nord-est","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",12,,
"ITD","Nord-est","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",12,,
"ITD3","Veneto","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",4,,
"ITD3","Veneto","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",4,,
"ITD4","Friuli-Venezia Giulia","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",1,,
"ITD4","Friuli-Venezia Giulia","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",1,,
"ITD5","Emilia-Romagna","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",7,,
"ITD5","Emilia-Romagna","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",7,,
"ITE","Centro (I)","VICTIMS","victims of violence","M","males","Y_UN17","until 17 years","2018","2018",2,,
"ITE","Centro (I)","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",19,,
"ITE","Centro (I)","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",21,,
"ITE1","Toscana","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",12,,
"ITE1","Toscana","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",12,,
"ITE2","Umbria","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",1,,
"ITE2","Umbria","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",1,,
"ITE3","Marche","VICTIMS","victims of violence","M","males","Y_UN17","until 17 years","2018","2018",1,,
"ITE3","Marche","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",2,,
"ITE3","Marche","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",3,,
"ITE4","Lazio","VICTIMS","victims of violence","M","males","Y_UN17","until 17 years","2018","2018",1,,
"ITE4","Lazio","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",4,,
"ITE4","Lazio","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",5,,
"ITF","Sud","VICTIMS","victims of violence","M","males","Y_UN17","until 17 years","2018","2018",1,,
"ITF","Sud","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",17,,
"ITF","Sud","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",18,,
"ITF3","Campania","VICTIMS","victims of violence","M","males","Y_UN17","until 17 years","2018","2018",1,,
"ITF3","Campania","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",7,,
"ITF3","Campania","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",8,,
"ITF4","Puglia","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",7,,
"ITF4","Puglia","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",7,,
"ITF6","Calabria","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",3,,
"ITF6","Calabria","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",3,,
"ITG","Isole","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",8,,
"ITG","Isole","VICTIMS","victims of violence","T","total","Y_UN17","until 17 years","2018","2018",8,,
"ITG1","Sicilia","VICTIMS","victims of violence","F","females","Y_UN17","until 17 years","2018","2018",5,,
